see: https://github.com/Vachman/rails_to_postman/blob/master/lib/rails_to_postman/main.rb
see: https://blog.dennisokeeffe.com/blog/2020-06-21-generating-open-api-yml-from-rails-routes
see: https://github.dev/okeeffed/rails-gen-openapi
=[ INDEX ]=====================================================================================================================================================================================================================
                                                  root GET      /                                                                                            home#index
        enterprises_business_plan_marketing_activities GET      /enterprises/business_plan_marketing_activities(.:format)                                    enterprises/business_plan_marketing_activities#index
                        enterprises_business_plan_kpis GET      /enterprises/business_plan_kpis(.:format)                                                    enterprises/business_plan_kpis#index
                       enterprises_business_plan_goals GET      /enterprises/business_plan_goals(.:format)                                                   enterprises/business_plan_goals#index
             enterprises_business_plan_plan_categories GET      /enterprises/business_plan_plan_categories(.:format)                                         enterprises/business_plan_plan_categories#index
                                     enterprises_index GET      /enterprises/index(.:format)                                                                 enterprises#index
                                         reports_index GET      /reports/index(.:format)                                                                     reports#index
                                                tasks3 GET      /tasks3(.:format)                                                                            tasks#index3
                                               reports GET      /reports(.:format)                                                                           reports#index
                                                 lists GET      /lists(.:format)                                                                             lists#index
                                             workflows GET      /workflows(.:format)                                                                         workflows#index
                                                       GET      /lists(.:format)                                                                             lists#index
                                             locations GET      /locations(.:format)                                                                         locations#index
                                               backups GET      /backups(.:format)                                                                           backups#index
                                                builds GET      /builds(.:format)                                                                            builds#index
                          campaign_campaign_exclusions GET      /campaigns/:campaign_id/campaign_exclusions(.:format)                                        campaign_exclusions#index
                                             campaigns GET      /campaigns(.:format)                                                                         campaigns#index
                       contact_list_contact_list_rules GET      /contact_lists/:contact_list_id/contact_list_rules(.:format)                                 contact_list_rules#index
                                         contact_lists GET      /contact_lists(.:format)                                                                     contact_lists#index
                                          tokens_users GET      /tokens/users(.:format)                                                                      tokens#index {:format=>:json}
                                                 setup GET      /setup(.:format)                                                                             setups#index
                                           today_index GET      /today(.:format)                                                                             today#index
                                        settings_index GET      /settings(.:format)                                                                          settings#index
                                             marketing GET      /marketing(.:format)                                                                         marketing#index
                                              holidays GET      /holidays(.:format)                                                                          holidays#index
                                          target_index GET      /targets(.:format)                                                                           targets#index
                                             estimates GET      /estimates(.:format)                                                                         estimates#index
                                      contact_mappings GET      /contact_mappings(.:format)                                                                  contact_mappings#index
                                       email_templates GET      /email_templates(.:format)                                                                   email_templates#index
                                         sms_templates GET      /sms_templates(.:format)                                                                     sms_templates#index
                                             taken_bys GET      /taken_bys(.:format)                                                                         taken_bys#index
                                            sales_reps GET      /sales_reps(.:format)                                                                        sales_reps#index
                                                 users GET      /users(.:format)                                                                             users#index
                                              comments GET      /comments(.:format)                                                                          comments#index
                                           phone_calls GET      /phone_calls(.:format)                                                                       phone_calls#index
                                                 notes GET      /notes(.:format)                                                                             notes#index
                                              meetings GET      /meetings(.:format)                                                                          meetings#index
                                                assets GET      /asset_manager(.:format)                                                                     assets#index
                                        tag_categories GET      /tag_categories(.:format)                                                                    tag_categories#index
                                         email_aliases GET      /email_aliases(.:format)                                                                     email_aliases#index
                                              security GET      /security(.:format)                                                                          security#index
                                            identities GET      /identities(.:format)                                                                        identities#index
                                                 tasks GET      /tasks(.:format)                                                                             tasks#index
                                            task_types GET      /task_types(.:format)                                                                        task_types#index
                 contact_prospect_status_item_contacts GET      /contacts/:contact_id/prospect_status_item_contacts(.:format)                                prospect_status_item_contacts#index
                                              contacts GET      /contacts(.:format)                                                                          contacts#index
                             email_configuration_index GET      /email_configuration(.:format)                                                               email_configuration#index
                                       sales_summaries GET      /sales_summaries(.:format)                                                                   sales_summaries#index
                                            activities GET      /activities(.:format)                                                                        activities#index
                                               budgets GET      /budgets(.:format)                                                                           budgets#index
      business_plan_business_plan_marketing_activities GET      /business_plans/:business_plan_id/business_plan_marketing_activities(.:format)               business_plan_marketing_activities#index
                     business_plan_business_plan_goals GET      /business_plans/:business_plan_id/business_plan_goals(.:format)                              business_plan_goals#index
                business_plan_business_plan_goal_items GET      /business_plans/:business_plan_id/business_plan_goal_items(.:format)                         business_plan_goal_items#index
                business_plan_business_plan_plan_items GET      /business_plans/:business_plan_id/business_plan_plan_items(.:format)                         business_plan_plan_items#index
                business_plan_business_plan_equipments GET      /business_plans/:business_plan_id/business_plan_equipments(.:format)                         business_plan_equipments#index
                                        business_plans GET      /business_plans(.:format)                                                                    business_plans#index
                                                emails GET      /emails(.:format)                                                                            emails#index
                                             calendars GET      /calendars(.:format)                                                                         calendars#index
                                                orders GET      /orders(.:format)                                                                            orders#index
                                             companies GET      /companies(.:format)                                                                         companies#index
                                                 sales GET      /sales(.:format)                                                                             sales#index
                                               tenants GET      /tenants(.:format)                                                                           tenants#index
                                            news_index GET      /news(.:format)                                                                              news#index
                                                  docs GET      /docs(.:format)                                                                              docs#index
                                                search GET      /search(.:format)                                                                            search#index
                                             inquiries GET      /inquiries(.:format)                                                                         inquiries#index
                                   inquiry_attachments GET      /inquiry_attachments(.:format)                                                               inquiry_attachments#index
                                          salestargets GET      /salestargets(.:format)                                                                      salestargets#index
                                            lead_types GET      /lead_types(.:format)                                                                        lead_types#index
                                           lead_status GET      /lead_status(.:format)                                                                       prospect_statuses#index
                                     prospect_statuses GET      /prospect_statuses(.:format)                                                                 prospect_statuses#index
                              prospect_status_versions GET      /prospect_status_versions(.:format)                                                          prospect_status_versions#index
                                 prospect_status_items GET      /prospect_status_items(.:format)                                                             prospect_status_items#index
                                                       GET      /prospect_status_items(.:format)                                                             prospect_status_items#index
                                             shipments GET      /shipments(.:format)                                                                         shipments#index
=[ GET ]=======================================================================================================================================================================================================================
                                          admin_tenant GET      /admin/tenants/:id(.:format)                                                                 admin/tenants#show
                                   admin_region_config GET      /admin/region_configs/:id(.:format)                                                          admin/region_configs#show
                                         admin_api_log GET      /admin/api_logs/:id(.:format)                                                                admin/api_logs#show
                                            admin_user GET      /admin/users/:id(.:format)                                                                   admin/users#show
                                         api_v1_tenant GET      /api/v1/tenants/:id(.:format)                                                                api/v1/tenants#show {:format=>:json}
                                              prospect GET      /prospects/:id(.:format)                                                                     prospects#show
                                    enterprises_tenant GET      /enterprises/tenants/:id(.:format)                                                           enterprises/tenants#show
                               enterprises_affiliation GET      /enterprises/affiliations/:id(.:format)                                                      enterprises/affiliations#show
                                     enterprises_group GET      /enterprises/groups/:id(.:format)                                                            enterprises/groups#show
                           enterprises_prospect_status GET      /enterprises/prospect_statuses/:id(.:format)                                                 enterprises/prospect_statuses#show
                   enterprises_prospect_status_version GET      /enterprises/prospect_status_versions/:id(.:format)                                          enterprises/prospect_status_versions#show
                                 enterprises_lead_type GET      /enterprises/lead_types/:id(.:format)                                                        enterprises/lead_types#show
                      enterprises_prospect_status_item GET      /enterprises/prospect_status_items/:id(.:format)                                             enterprises/prospect_status_items#show
                                  enterprises_interest GET      /enterprises/interests/:id(.:format)                                                         enterprises/interests#show
                         enterprises_interest_category GET      /enterprises/interest_categories/:id(.:format)                                               enterprises/interest_categories#show
                                    enterprises_banner GET      /enterprises/banners/:id(.:format)                                                           enterprises/banners#show
                                     enterprises_image GET      /enterprises/images/:id(.:format)                                                            enterprises/images#show
                                     enterprises_asset GET      /enterprises/assets/:id(.:format)                                                            enterprises/assets#show
                                      enterprises_user GET      /enterprises/users/:id(.:format)                                                             enterprises/users#show
                           enterprises_marketing_group GET      /enterprises/marketing_groups/:id(.:format)                                                  enterprises/marketing_groups#show
                                    enterprises_budget GET      /enterprises/budgets/:id(.:format)                                                           enterprises/budgets#show
                               enterprises_lead_source GET      /enterprises/lead_sources/:id(.:format)                                                      enterprises/lead_sources#show
                          enterprises_business_welcome GET      /enterprises/business_welcomes/:id(.:format)                                                 enterprises/business_welcomes#show
          enterprises_business_plan_marketing_activity GET      /enterprises/business_plan_marketing_activities/:id(.:format)                                enterprises/business_plan_marketing_activities#show
                         enterprises_business_plan_kpi GET      /enterprises/business_plan_kpis/:id(.:format)                                                enterprises/business_plan_kpis#show
                        enterprises_business_plan_goal GET      /enterprises/business_plan_goals/:id(.:format)                                               enterprises/business_plan_goals#show
               enterprises_business_plan_plan_category GET      /enterprises/business_plan_plan_categories/:id(.:format)                                     enterprises/business_plan_plan_categories#show
                                                report GET      /reports/:id(.:format)                                                                       reports#show
                                                  list GET      /lists/:id(.:format)                                                                         lists#show
                                              workflow GET      /workflows/:id(.:format)                                                                     workflows#show
                                                       GET      /lists/:id(.:format)                                                                         lists#show
                                              location GET      /locations/:id(.:format)                                                                     locations#show
                                                backup GET      /backups/:id(.:format)                                                                       backups#show
                                                 build GET      /builds/:id(.:format)                                                                        builds#show
                           campaign_campaign_exclusion GET      /campaigns/:campaign_id/campaign_exclusions/:id(.:format)                                    campaign_exclusions#show
                                              campaign GET      /campaigns/:id(.:format)                                                                     campaigns#show
                        contact_list_contact_list_rule GET      /contact_lists/:contact_list_id/contact_list_rules/:id(.:format)                             contact_list_rules#show
                                          contact_list GET      /contact_lists/:id(.:format)                                                                 contact_lists#show
                                                       GET      /tokens/users/:id(.:format)                                                                  tokens#show {:format=>:json}
                                                       GET      /setup/:id(.:format)                                                                         setups#show
                                                       GET      /users/unlock(.:format)                                                                      devise/unlocks#show
                                                       GET      /email_show/:id(.:format)                                                                    emails#show_email
                                                       GET      /email_show_thread/:id(.:format)                                                             emails#show_email_thread
                                                       GET      /email_show_message/:id(.:format)                                                            emails#show_email_message
                                               holiday GET      /holidays/:id(.:format)                                                                      holidays#show
                                              estimate GET      /estimates/:id(.:format)                                                                     estimates#show
                                   email_templates_any GET      /email_templates/any(.:format)                                                               email_templates#show_any
                                        email_template GET      /email_templates/:id(.:format)                                                               email_templates#show
                                          sms_template GET      /sms_templates/:id(.:format)                                                                 sms_templates#show
                                              taken_by GET      /taken_bys/:id(.:format)                                                                     taken_bys#show
                                             sales_rep GET      /sales_reps/:id(.:format)                                                                    sales_reps#show
                                                  user GET      /users/:id(.:format)                                                                         users#show
                                               comment GET      /comments/:id(.:format)                                                                      comments#show
                                            phone_call GET      /phone_calls/:id(.:format)                                                                   phone_calls#show
                                                  note GET      /notes/:id(.:format)                                                                         notes#show
                                               meeting GET      /meetings/:id(.:format)                                                                      meetings#show
                                                 asset GET      /asset_manager/:id(.:format)                                                                 assets#show
                                          tag_category GET      /tag_categories/:id(.:format)                                                                tag_categories#show
                                           email_alias GET      /email_aliases/:id(.:format)                                                                 email_aliases#show
                                              identity GET      /identities/:id(.:format)                                                                    identities#show
                                                  task GET      /tasks/:id(.:format)                                                                         tasks#show
                                             task_type GET      /task_types/:id(.:format)                                                                    task_types#show
                  contact_prospect_status_item_contact GET      /contacts/:contact_id/prospect_status_item_contacts/:id(.:format)                            prospect_status_item_contacts#show
                                               contact GET      /contacts/:id(.:format)                                                                      contacts#show
                                   email_configuration GET      /email_configuration/:id(.:format)                                                           email_configuration#show
                                         sales_summary GET      /sales_summaries/:id(.:format)                                                               sales_summaries#show
                                              activity GET      /activities/:id(.:format)                                                                    activities#show
                                                budget GET      /budgets/:id(.:format)                                                                       budgets#show
        business_plan_business_plan_marketing_activity GET      /business_plans/:business_plan_id/business_plan_marketing_activities/:id(.:format)           business_plan_marketing_activities#show
                      business_plan_business_plan_goal GET      /business_plans/:business_plan_id/business_plan_goals/:id(.:format)                          business_plan_goals#show
                 business_plan_business_plan_goal_item GET      /business_plans/:business_plan_id/business_plan_goal_items/:id(.:format)                     business_plan_goal_items#show
                 business_plan_business_plan_plan_item GET      /business_plans/:business_plan_id/business_plan_plan_items/:id(.:format)                     business_plan_plan_items#show
                 business_plan_business_plan_equipment GET      /business_plans/:business_plan_id/business_plan_equipments/:id(.:format)                     business_plan_equipments#show
                                         business_plan GET      /business_plans/:id(.:format)                                                                business_plans#show
                                                 email GET      /emails/:id(.:format)                                                                        emails#show
                                              calendar GET      /calendars/:id(.:format)                                                                     calendars#show
                                                 order GET      /orders/:id(.:format)                                                                        orders#show
                                               company GET      /companies/:id(.:format)                                                                     companies#show
                                                  sale GET      /sales/:id(.:format)                                                                         sales#show
                                                tenant GET      /tenants/:id(.:format)                                                                       tenants#show
                                                  news GET      /news/:id(.:format)                                                                          news#show
                                                       GET      /static/:page(.:format)                                                                      statics#show
                                                       GET      /docs/:file(.:format)                                                                        docs#show
                                                       GET      /docs/:folder/:file(.:format)                                                                docs#show
                                                       GET      /docs/:folder/:subfolder/:file(.:format)                                                     docs#show
                                               inquiry GET      /inquiries/:id(.:format)                                                                     inquiries#show
                                    inquiry_attachment GET      /inquiry_attachments/:id(.:format)                                                           inquiry_attachments#show
                                           salestarget GET      /salestargets/:id(.:format)                                                                  salestargets#show
                                             lead_type GET      /lead_types/:id(.:format)                                                                    lead_types#show
                                       prospect_status GET      /prospect_statuses/:id(.:format)                                                             prospect_statuses#show
                               prospect_status_version GET      /prospect_status_versions/:id(.:format)                                                      prospect_status_versions#show
                                  prospect_status_item GET      /prospect_status_items/:id(.:format)                                                         prospect_status_items#show
                                                 short GET      /u/:slug(.:format)                                                                           short_url#show
                                              shipment GET      /shipments/:id(.:format)                                                                     shipments#show
