                                                Prefix Verb     URI Pattern                                                                                  Controller#Action
                     admin_dashboard_faulty_statistics GET      /admin/dashboard/faulty_statistics(.:format)                                                 admin/dashboard#faulty_statistics
                              admin_reports_ar_balance GET      /admin/reports/ar_balance(.:format)                                                          admin/reports#ar_balance
                                                 admin GET      /admin/tenant_status/ngrok_restart/:id(.:format)                                             admin/tenant_status#ngrok_restart
                                       admin_workflows GET      /admin/workflows(.:format)                                                                   admin/workflows#index
                         admin_dashboard_pull_requests GET      /admin/dashboard/pull_requests(.:format)                                                     admin/dashboard#pull_requests
                                         admin_mbe_etl GET      /admin/mbe_etl(.:format)                                                                     admin/mbe_etl#index
                                        api_v1_tenants GET      /api/v1/tenants(.:format)                                                                    api/v1/tenants#index {:format=>:json}
                                         api_v1_tenant GET      /api/v1/tenants/:id(.:format)                                                                api/v1/tenants#show {:format=>:json}
                                                       PATCH    /api/v1/tenants/:id(.:format)                                                                api/v1/tenants#update {:format=>:json}
                                                       PUT      /api/v1/tenants/:id(.:format)                                                                api/v1/tenants#update {:format=>:json}
                                      api_v1_inquiries POST     /api/v1/inquiries(.:format)                                                                  api/v1/inquiries#create {:format=>:json}
                                                api_v1 GET      /api/v1/tenants/:id/inquiries(.:format)                                                      api/v1/inquiries#index {:format=>:json}
                                       leads_dashboard GET      /leads/dashboard(.:format)                                                                   prospects#dashboard
                                                 leads GET      /leads(.:format)                                                                             prospects#index
                                                       POST     /leads(.:format)                                                                             prospects#index
                                              new_lead GET      /leads/new(.:format)                                                                         prospects#new
                                     prospects_reports GET      /prospects/reports/:type(.:format)                                                           prospects#reports
                                      prospects_import GET      /prospects/import(.:format)                                                                  prospects#import
                                                       POST     /prospects/import(.:format)                                                                  prospects#process_import
                                 prospects_import_save POST     /prospects/import_save(.:format)                                                             prospects#save_import
                                   prospect_set_status GET      /prospects/:prospect_id/set_status(.:format)                                                 prospects#set_status
                           prospect_set_status_contact GET      /prospects/:prospect_id/set_status_contact(.:format)                                         prospects#set_status_contact
                             prospect_set_status_write POST     /prospects/:prospect_id/set_status_write(.:format)                                           prospects#set_status_write
                                  prospect_set_outcome GET      /prospects/:prospect_id/set_outcome(.:format)                                                prospects#set_outcome
                                  prospect_set_ranking GET      /prospects/:prospect_id/set_ranking(.:format)                                                prospects#set_ranking
                            prospect_set_ranking_write POST     /prospects/:prospect_id/set_ranking_write(.:format)                                          prospects#set_ranking_write
                                             prospects GET      /prospects(.:format)                                                                         prospects#index
                                                       POST     /prospects(.:format)                                                                         prospects#create
                                          new_prospect GET      /prospects/new(.:format)                                                                     prospects#new
                                         edit_prospect GET      /prospects/:id/edit(.:format)                                                                prospects#edit
                                              prospect GET      /prospects/:id(.:format)                                                                     prospects#show
                                                       PATCH    /prospects/:id(.:format)                                                                     prospects#update
                                                       PUT      /prospects/:id(.:format)                                                                     prospects#update
                                                       DELETE   /prospects/:id(.:format)                                                                     prospects#destroy
                                                       GET      /prospects/set_bulk_ranks/:target_ids(.:format)                                              prospects#set_bulk_ranks
                        prospects_set_bulk_ranks_write POST     /prospects/set_bulk_ranks_write(.:format)                                                    prospects#set_bulk_ranks_write
                                                       GET      /prospects/set_status_bulk/:target_ids(.:format)                                             prospects#set_status_bulk
                       prospects_set_status_bulk_write POST     /prospects/set_status_bulk_write(.:format)                                                   prospects#set_status_bulk_write
                                                       GET      /prospects/set_status_bulk_old/:target_ids(.:format)                                         prospects#set_status_bulk_old
                   prospects_set_status_bulk_old_write POST     /prospects/set_status_bulk_old_write(.:format)                                               prospects#set_status_bulk_old_write
                                                       GET      /prospects/toggle_type_bulk/:target_ids(.:format)                                            prospects#toggle_type_bulk
                      prospects_toggle_type_bulk_write POST     /prospects/toggle_type_bulk_write(.:format)                                                  prospects#toggle_type_bulk_write
                                                       GET      /prospects/toggle_type_bulk_contact/:target_ids(.:format)                                    prospects#toggle_type_contact_bulk
              prospects_toggle_type_contact_bulk_write POST     /prospects/toggle_type_contact_bulk_write(.:format)                                          prospects#toggle_type_contact_bulk_write
                                                       GET      /prospects/toggle_type_bulk_lead/:target_ids(.:format)                                       prospects#toggle_type_lead_bulk
                 prospects_toggle_type_lead_bulk_write POST     /prospects/toggle_type_lead_bulk_write(.:format)                                             prospects#toggle_type_lead_bulk_write
                                                       GET      /prospects/delete_bulk/:target_ids(.:format)                                                 prospects#delete_bulk
                           prospects_delete_bulk_write POST     /prospects/delete_bulk_write(.:format)                                                       prospects#delete_bulk_write
                                                       GET      /prospects/delete_company_bulk/:target_ids(.:format)                                         prospects#delete_company_bulk
                   prospects_delete_company_bulk_write POST     /prospects/delete_company_bulk_write(.:format)                                               prospects#delete_company_bulk_write
                                                       GET      /prospects/set_sales_activity_bulk/:target_ids(.:format)                                     prospects#set_sales_activity_bulk
                                                       GET      /prospects/set_sales_activity_contact_bulk/:target_ids(.:format)                             prospects#set_sales_activity_contact_bulk
               prospects_set_sales_activity_bulk_write POST     /prospects/set_sales_activity_bulk_write(.:format)                                           prospects#set_sales_activity_bulk_write
                               companies_prospect_list GET      /companies_prospects_list(.:format)                                                          companies#prospects_list
                                                       PATCH    /prospects/:id/toggle_status(.:format)                                                       prospects#toggle_status
                                  prospect_toggle_type PATCH    /prospects/:id/toggle_type(.:format)                                                         prospects#toggle_type
                            prospect_toggle_type_modal GET      /prospects/:id/toggle_type_modal(.:format)                                                   prospects#toggle_type_modal
                          prospect_toggle_type_contact PATCH    /prospects/:id/toggle_type_contact(.:format)                                                 prospects#toggle_type_contact
                    prospect_toggle_type_modal_contact GET      /prospects/:id/toggle_type_modal_contact(.:format)                                           prospects#toggle_type_modal_contact
                                                       PATCH    /prospects/:id/toggle_sentiment(.:format)                                                    prospects#toggle_sentiment
                                                       GET      /companies/:id/sync_vision(.:format)                                                         prospects#sync_vision
                                                       GET      /companies/:id/clearbit_search(.:format)                                                     companies#clearbit_search
                                                       PATCH    /contact/:id/toggle_status(.:format)                                                         contacts#toggle_status
                                         contact_leads GET      /companies/:id/contact_leads(.:format)                                                       prospects#contact_leads
                                                       GET      /companies/:id/contact_leads_render(.:format)                                                companies#contacts_leads
                                   contact_toggle_lead PATCH    /companies/:id/contacts/:contact_id/toggle_lead(.:format)                                    contacts#toggle_lead
                                   contact_leads_write POST     /companies/:id/contact_leads(.:format)                                                       prospects#contact_leads_write
                       prospect_existing_company_panel GET      /prospects/existing_company_panel/:id(.:format)                                              prospects#existing_company_panel
                                          today_index2 GET      /enterprises/daily_sales_activity(.:format)                                                  today#index2
                             sales_by_company_category GET      /enterprises/sales_by_company_category(.:format)                                             enterprises#sales_by_company_category
                                  sales_by_company_tag GET      /enterprises/sales_by_company_tag(.:format)                                                  enterprises#sales_by_company_tag
                                enterprises_ar_balance GET      /enterprises/ar_balance(.:format)                                                            enterprises#ar_balance
                                enterprises_multi_user GET      /enterprises/multi_user(.:format)                                                            enterprises#multi_user
                                                       POST     /enterprises/multi_user(.:format)                                                            enterprises#multi_user
                            enterprises_default_tenant GET      /enterprises/default_tenant(.:format)                                                        enterprises#default_tenant
                                                       POST     /enterprises/default_tenant(.:format)                                                        enterprises#default_tenant
                                       enterprises_api GET      /enterprises/api(.:format)                                                                   enterprises#api
                         enterprises_quarterly_metrics GET      /enterprises/quarterly_metrics(.:format)                                                     enterprises#quarterly_metrics
                         enterprises_links_urls_report GET      /enterprises/links_urls_report(.:format)                                                     enterprises#links_urls_report
                                                       POST     /enterprises/ar_balance(.:format)                                                            enterprises#ar_balance
                      enterprises_identity_permissions GET      /enterprises/identity_permissions(.:format)                                                  enterprises#identity_permissions
                                                       POST     /enterprises/identity_permissions(.:format)                                                  enterprises#identity_permissions
                            enterprises_generate_token GET      /enterprises/generate_token(.:format)                                                        enterprises#generate_token
                       enterprises_tenants_toggle_lock GET      /enterprises/tenants/:id/toggle_lock(.:format)                                               enterprises/tenants#toggle_lock
                                   enterprises_tenants GET      /enterprises/tenants(.:format)                                                               enterprises/tenants#index
                                                       POST     /enterprises/tenants(.:format)                                                               enterprises/tenants#create
                                new_enterprises_tenant GET      /enterprises/tenants/new(.:format)                                                           enterprises/tenants#new
                               edit_enterprises_tenant GET      /enterprises/tenants/:id/edit(.:format)                                                      enterprises/tenants#edit
                                    enterprises_tenant GET      /enterprises/tenants/:id(.:format)                                                           enterprises/tenants#show
                                                       PATCH    /enterprises/tenants/:id(.:format)                                                           enterprises/tenants#update
                                                       PUT      /enterprises/tenants/:id(.:format)                                                           enterprises/tenants#update
                                                       DELETE   /enterprises/tenants/:id(.:format)                                                           enterprises/tenants#destroy
                              enterprises_affiliations GET      /enterprises/affiliations(.:format)                                                          enterprises/affiliations#index
                                                       POST     /enterprises/affiliations(.:format)                                                          enterprises/affiliations#create
                           new_enterprises_affiliation GET      /enterprises/affiliations/new(.:format)                                                      enterprises/affiliations#new
                          edit_enterprises_affiliation GET      /enterprises/affiliations/:id/edit(.:format)                                                 enterprises/affiliations#edit
                               enterprises_affiliation GET      /enterprises/affiliations/:id(.:format)                                                      enterprises/affiliations#show
                                                       PATCH    /enterprises/affiliations/:id(.:format)                                                      enterprises/affiliations#update
                                                       PUT      /enterprises/affiliations/:id(.:format)                                                      enterprises/affiliations#update
                                                       DELETE   /enterprises/affiliations/:id(.:format)                                                      enterprises/affiliations#destroy
                        enterprises_groups_set_default POST     /enterprises/groups/set_default(.:format)                                                    enterprises/groups#set_default
                                    enterprises_groups GET      /enterprises/groups(.:format)                                                                enterprises/groups#index
                                                       POST     /enterprises/groups(.:format)                                                                enterprises/groups#create
                                 new_enterprises_group GET      /enterprises/groups/new(.:format)                                                            enterprises/groups#new
                                edit_enterprises_group GET      /enterprises/groups/:id/edit(.:format)                                                       enterprises/groups#edit
                                     enterprises_group GET      /enterprises/groups/:id(.:format)                                                            enterprises/groups#show
                                                       PATCH    /enterprises/groups/:id(.:format)                                                            enterprises/groups#update
                                                       PUT      /enterprises/groups/:id(.:format)                                                            enterprises/groups#update
                                                       DELETE   /enterprises/groups/:id(.:format)                                                            enterprises/groups#destroy
                       enterprises_tenant_status_index GET      /enterprises/tenant_status(.:format)                                                         enterprises/tenant_status#index
                                           enterprises GET      /enterprises/tenant_status/ngrok_restart/:id(.:format)                                       enterprises/tenant_status#ngrok_restart
                           enterprises_email_templates GET      /enterprises/email_templates(.:format)                                                       enterprises/email_templates#index
                             enterprises_sms_templates GET      /enterprises/sms_templates(.:format)                                                         enterprises/sms_templates#index
                                                       GET      /enterprises/email_templates/:id/hide(.:format)                                              enterprises/email_templates#hide
                                                       GET      /enterprises/email_templates/:id/archive(.:format)                                           enterprises/email_templates#archive
                                 enterprises_workflows GET      /enterprises/workflows(.:format)                                                             enterprises/workflows#index
                               enterprises_lead_status GET      /enterprises/lead_status(.:format)                                                           enterprises/prospect_statuses#index
                                                       POST     /enterprises/lead_status(.:format)                                                           enterprises/prospect_statuses#index
                           enterprises_new_lead_status GET      /enterprises/lead_status/new(.:format)                                                       enterprises/prospect_statuses#new
                          enterprises_edit_lead_status GET      /enterprises/lead_status/:id/edit(.:format)                                                  enterprises/prospect_statuses#edit
              enterprises_copy_prospect_status_version GET      /enterprises/prospect_status_versions/copy(.:format)                                         enterprises/prospect_status_versions#copy
                         enterprises_prospect_statuses GET      /enterprises/prospect_statuses(.:format)                                                     enterprises/prospect_statuses#index
                                                       POST     /enterprises/prospect_statuses(.:format)                                                     enterprises/prospect_statuses#create
                       new_enterprises_prospect_status GET      /enterprises/prospect_statuses/new(.:format)                                                 enterprises/prospect_statuses#new
                      edit_enterprises_prospect_status GET      /enterprises/prospect_statuses/:id/edit(.:format)                                            enterprises/prospect_statuses#edit
                           enterprises_prospect_status GET      /enterprises/prospect_statuses/:id(.:format)                                                 enterprises/prospect_statuses#show
                                                       PATCH    /enterprises/prospect_statuses/:id(.:format)                                                 enterprises/prospect_statuses#update
                                                       PUT      /enterprises/prospect_statuses/:id(.:format)                                                 enterprises/prospect_statuses#update
                                                       DELETE   /enterprises/prospect_statuses/:id(.:format)                                                 enterprises/prospect_statuses#destroy
                  enterprises_prospect_status_versions GET      /enterprises/prospect_status_versions(.:format)                                              enterprises/prospect_status_versions#index
                                                       POST     /enterprises/prospect_status_versions(.:format)                                              enterprises/prospect_status_versions#create
               new_enterprises_prospect_status_version GET      /enterprises/prospect_status_versions/new(.:format)                                          enterprises/prospect_status_versions#new
              edit_enterprises_prospect_status_version GET      /enterprises/prospect_status_versions/:id/edit(.:format)                                     enterprises/prospect_status_versions#edit
                   enterprises_prospect_status_version GET      /enterprises/prospect_status_versions/:id(.:format)                                          enterprises/prospect_status_versions#show
                                                       PATCH    /enterprises/prospect_status_versions/:id(.:format)                                          enterprises/prospect_status_versions#update
                                                       PUT      /enterprises/prospect_status_versions/:id(.:format)                                          enterprises/prospect_status_versions#update
                                                       DELETE   /enterprises/prospect_status_versions/:id(.:format)                                          enterprises/prospect_status_versions#destroy
          enterprises_publish_prospect_status_versions GET      /enterprises/prospect_status_versions/:id/publish(.:format)                                  enterprises/prospect_status_versions#publish
           enterprises_delete_prospect_status_versions GET      /enterprises/prospect_status_versions/:id/delete(.:format)                                   enterprises/prospect_status_versions#delete
                    enterprises_prospect_statuses_sort POST     /enterprises/prospect_statuses/sort(.:format)                                                enterprises/prospect_statuses#sort
                       enterprises_prospect_status_ent GET      /enterprises/prospect_statuses/create_ent/:prospect_status_id(.:format)                      enterprises/prospect_statuses#enterprise_create
                       enterprises_lead_types_new_copy GET      /enterprises/lead_types/new_copy(.:format)                                                   enterprises/lead_types#new_copy
                        enterprises_lead_types_archive GET      /enterprises/lead_types/:id/archive(.:format)                                                enterprises/lead_types#archive
                        enterprises_lead_types_default GET      /enterprises/lead_types/:id/default(.:format)                                                enterprises/lead_types#default
                                enterprises_lead_types GET      /enterprises/lead_types(.:format)                                                            enterprises/lead_types#index
                                                       POST     /enterprises/lead_types(.:format)                                                            enterprises/lead_types#create
                             new_enterprises_lead_type GET      /enterprises/lead_types/new(.:format)                                                        enterprises/lead_types#new
                            edit_enterprises_lead_type GET      /enterprises/lead_types/:id/edit(.:format)                                                   enterprises/lead_types#edit
                                 enterprises_lead_type GET      /enterprises/lead_types/:id(.:format)                                                        enterprises/lead_types#show
                                                       PATCH    /enterprises/lead_types/:id(.:format)                                                        enterprises/lead_types#update
                                                       PUT      /enterprises/lead_types/:id(.:format)                                                        enterprises/lead_types#update
                                                       DELETE   /enterprises/lead_types/:id(.:format)                                                        enterprises/lead_types#destroy
                 enterprises_lead_type_edit_name_modal GET      /enterprises/lead_types/:id/edit_name_modal(.:format)                                        enterprises/lead_types#edit_name_modal
                           enterprises_lead_types_sort POST     /enterprises/lead_types/sort(.:format)                                                       enterprises/lead_types#sort
                        enterprises_lead_types_publish GET      /enterprises/lead_types/:id/publish(.:format)                                                enterprises/lead_types#publish
                     enterprises_prospect_status_items GET      /enterprises/prospect_status_items(.:format)                                                 enterprises/prospect_status_items#index
                                                       GET      /enterprises/prospect_status_items(.:format)                                                 enterprises/prospect_status_items#index
                                                       POST     /enterprises/prospect_status_items(.:format)                                                 enterprises/prospect_status_items#create
                  new_enterprises_prospect_status_item GET      /enterprises/prospect_status_items/new(.:format)                                             enterprises/prospect_status_items#new
                 edit_enterprises_prospect_status_item GET      /enterprises/prospect_status_items/:id/edit(.:format)                                        enterprises/prospect_status_items#edit
                      enterprises_prospect_status_item GET      /enterprises/prospect_status_items/:id(.:format)                                             enterprises/prospect_status_items#show
                                                       PATCH    /enterprises/prospect_status_items/:id(.:format)                                             enterprises/prospect_status_items#update
                                                       PUT      /enterprises/prospect_status_items/:id(.:format)                                             enterprises/prospect_status_items#update
                                                       DELETE   /enterprises/prospect_status_items/:id(.:format)                                             enterprises/prospect_status_items#destroy
                                                       POST     /enterprises/prospect_status_items/:id/sort(.:format)                                        enterprises/prospect_status_items#sort
                                 enterprises_interests GET      /enterprises/interests(.:format)                                                             enterprises/interest_categories#index
                                                       GET      /enterprises/interests(.:format)                                                             enterprises/interests#index
                                                       POST     /enterprises/interests(.:format)                                                             enterprises/interests#create
                              new_enterprises_interest GET      /enterprises/interests/new(.:format)                                                         enterprises/interests#new
                             edit_enterprises_interest GET      /enterprises/interests/:id/edit(.:format)                                                    enterprises/interests#edit
                                  enterprises_interest GET      /enterprises/interests/:id(.:format)                                                         enterprises/interests#show
                                                       PATCH    /enterprises/interests/:id(.:format)                                                         enterprises/interests#update
                                                       PUT      /enterprises/interests/:id(.:format)                                                         enterprises/interests#update
                                                       DELETE   /enterprises/interests/:id(.:format)                                                         enterprises/interests#destroy
                       enterprises_interest_categories GET      /enterprises/interest_categories(.:format)                                                   enterprises/interest_categories#index
                                                       POST     /enterprises/interest_categories(.:format)                                                   enterprises/interest_categories#create
                     new_enterprises_interest_category GET      /enterprises/interest_categories/new(.:format)                                               enterprises/interest_categories#new
                    edit_enterprises_interest_category GET      /enterprises/interest_categories/:id/edit(.:format)                                          enterprises/interest_categories#edit
                         enterprises_interest_category GET      /enterprises/interest_categories/:id(.:format)                                               enterprises/interest_categories#show
                                                       PATCH    /enterprises/interest_categories/:id(.:format)                                               enterprises/interest_categories#update
                                                       PUT      /enterprises/interest_categories/:id(.:format)                                               enterprises/interest_categories#update
                                                       DELETE   /enterprises/interest_categories/:id(.:format)                                               enterprises/interest_categories#destroy
                                                       GET      /enterprises/interest_categories/:category_id/interests/new(.:format)                        enterprises/interests#new
                                                       GET      /enterprises/interest_categories/:category_id/interests/:id/edit(.:format)                   enterprises/interests#edit
                            archive_enterprises_banner GET      /enterprises/banners/:id/archive(.:format)                                                   enterprises/banners#archive
                          unarchive_enterprises_banner GET      /enterprises/banners/:id/unarchive(.:format)                                                 enterprises/banners#unarchive
                                   enterprises_banners GET      /enterprises/banners(.:format)                                                               enterprises/banners#index
                                                       POST     /enterprises/banners(.:format)                                                               enterprises/banners#create
                                new_enterprises_banner GET      /enterprises/banners/new(.:format)                                                           enterprises/banners#new
                               edit_enterprises_banner GET      /enterprises/banners/:id/edit(.:format)                                                      enterprises/banners#edit
                                    enterprises_banner GET      /enterprises/banners/:id(.:format)                                                           enterprises/banners#show
                                                       PATCH    /enterprises/banners/:id(.:format)                                                           enterprises/banners#update
                                                       PUT      /enterprises/banners/:id(.:format)                                                           enterprises/banners#update
                                                       DELETE   /enterprises/banners/:id(.:format)                                                           enterprises/banners#destroy
                             archive_enterprises_image GET      /enterprises/images/:id/archive(.:format)                                                    enterprises/images#archive
                                    enterprises_images GET      /enterprises/images(.:format)                                                                enterprises/images#index
                                                       POST     /enterprises/images(.:format)                                                                enterprises/images#create
                                 new_enterprises_image GET      /enterprises/images/new(.:format)                                                            enterprises/images#new
                                edit_enterprises_image GET      /enterprises/images/:id/edit(.:format)                                                       enterprises/images#edit
                                     enterprises_image GET      /enterprises/images/:id(.:format)                                                            enterprises/images#show
                                                       PATCH    /enterprises/images/:id(.:format)                                                            enterprises/images#update
                                                       PUT      /enterprises/images/:id(.:format)                                                            enterprises/images#update
